/*
 *      SystemSoft Corporation
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @rem @name PCMCIA DRIVERS")) @endif
	@endif
	@if (101 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS365SL.EXE")) @endif
	@elseif (102 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSDBOOK.EXE")) @endif
	@elseif (103 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS6941.EXE")) @endif
	@elseif (104 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS6942.EXE")) @endif
	@elseif (105 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@elseif (106 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSVADEM.EXE")) @endif
	@elseif (107 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSVLSI.EXE")) @endif
	@elseif (108 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SS365LP.EXE")) @endif
	@elseif (109 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSIBM720.EXE")) @endif
	@elseif (110 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSPPEC.EXE")) @endif
	@elseif (111 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@endif
	@cls
	@changingconfigsys
	@if (200 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\CS.EXE")) @endif
	@endif
	@if ((201 [= @option) || (202 [= @option))
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\CSALLOC.EXE")) @endif
	@endif
	@if (300 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\ATADRV.EXE")) @endif
	@endif
	@if (407 [= @option)
	@if (401 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTAA.EXE")) @endif
	@endif
	@cls
	@changingconfigsys
	@if (402 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTAB.EXE")) @endif
	@endif
	@if (412 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTI1.EXE")) @endif
	@endif
	@if (405 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTI2P.EXE")) @endif
	@endif
	@if (406 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTSRAM.EXE")) @endif
	@endif
	@if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MTDDRV.EXE")) @endif
	@elseif (409 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SRAMDRV.EXE")) @endif
	@elseif (410 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MEMDRV.EXE")) @endif
	@endif
	@cls
	@changingconfigsys
	@if (404 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\DBLFLASH.EXE")) @endif
	@endif
	@if (403 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\SSMSFLSH.SYS")) @endif
	@elseif (411 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\MS-FLASH.SYS")) @endif
	@endif
	@if (1001 [= @option)
	 @if (@spawn ("sysedit -a @outdrive:\\config.sys @dev=@outdrive:\\@subdir\\CARDID.EXE")) @endif
	@endif
	@if (@spawn ("sysedit -d @outdrive:\\config.sys REMSSMARKER")) @endif
    @endif      
    @enddisplay

@elseif (!(99 [= @option))
	@chdir ("\\")
	@chdrive (@outdrive)
	@chdir ("\\")
	@chdir ("@subdir")
	@copy ("@outdrive:\\config.sys", "@outdrive:\\@subdir\\config.sys")
  @display
    @cls
    @changingconfigsys2
	@if (@spawn ("sysedit -d config.sys ss365sl.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssdbook.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ss6941.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ss6942.exe")) @endif
	@if (@spawn ("sysedit -d config.sys sscirrus.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssvadem.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssvlsi.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ss365lp.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssibm720.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssppec.exe")) @endif
	@if (@spawn ("sysedit -d config.sys cs.exe")) @endif
	@if (@spawn ("sysedit -d config.sys csalloc.exe")) @endif
	@if (@spawn ("sysedit -d config.sys atadrv.exe")) @endif
	@if (@spawn ("sysedit -d config.sys sramdrv.exe")) @endif
	@cls
	@changingconfigsys2
	@if (@spawn ("sysedit -d config.sys memdrv.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtaa.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtab.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mti1.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mti2p.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtsram.exe")) @endif
	@if (@spawn ("sysedit -d config.sys mtddrv.exe")) @endif
	@if (@spawn ("sysedit -d config.sys dblflash.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ssmsflsh.sys")) @endif
	@if (@spawn ("sysedit -d config.sys ms-flash.sys")) @endif
	@if (@spawn ("sysedit -d config.sys cic.exe")) @endif
	@if (@spawn ("sysedit -d config.sys cardid.exe")) @endif
	@if (@spawn ("sysedit -d config.sys cs_apm.exe")) @endif
	@if (@spawn ("sysedit -d config.sys ralloc.exe")) @endif
	@if (@spawn ("sysedit -d config.sys s_ide.exe")) @endif
	@if (@spawn ("sysedit -d config.sys scard29.exe")) @endif
	@cls
	@changingconfigsys2
	@if (!(@spawn ("sysedit -t config.sys @ver")))
	 @if (@spawn ("sysedit -a config.sys @rem @name PCMCIA DRIVERS")) @endif
	@endif
	@if (101 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS365SL.EXE")) @endif
	@elseif (102 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSDBOOK.EXE")) @endif
	@elseif (103 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS6941.EXE")) @endif
	@elseif (104 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS6942.EXE")) @endif
	@elseif (105 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@elseif (106 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSVADEM.EXE")) @endif
	@elseif (107 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSVLSI.EXE")) @endif
	@elseif (108 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SS365LP.EXE")) @endif
	@elseif (109 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSIBM720.EXE")) @endif
	@elseif (110 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSPPEC.EXE")) @endif
	@elseif (111 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSCIRRUS.EXE")) @endif
	@endif
	@cls
	@changingconfigsys2
	@if (200 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\CS.EXE")) @endif
	@endif
	@if ((201 [= @option) || (202 [= @option))
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\CSALLOC.EXE")) @endif
	@endif
	@if (300 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\ATADRV.EXE")) @endif
	@endif
	@if (407 [= @option)
	@if (401 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTAA.EXE")) @endif
	@endif
	@cls
	@changingconfigsys2
	@if (402 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTAB.EXE")) @endif
	@endif
	@if (412 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTI1.EXE")) @endif
	@endif
	@if (405 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTI2P.EXE")) @endif
	@endif
	@if (406 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTSRAM.EXE")) @endif
	@endif
	@if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MTDDRV.EXE")) @endif
	@elseif (409 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SRAMDRV.EXE")) @endif
	@elseif (410 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MEMDRV.EXE")) @endif
	@endif
	@cls
	@changingconfigsys2
	@if (404 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\DBLFLASH.EXE")) @endif
	@endif
	@if (403 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\SSMSFLSH.SYS")) @endif
	@elseif (411 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\MS-FLASH.SYS")) @endif
	@endif
	@if (1001 [= @option)
	 @if (@spawn ("sysedit -a config.sys @dev=@outdrive:\\@subdir\\CARDID.EXE")) @endif
	@endif
	@if (@spawn ("sysedit -d config.sys REMSSMARKER")) @endif
    @enddisplay
@endif

//  ADD LIBRARY ENTRIES TO END OF CARDID.INI FILE

@display
        @if ((1003 [= @option) && (@exists ("@outdrive:\\@subdir\\cardid.ini")))
                @cls
                @changingini
                @if (1006 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini SUNDISK5.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=SUNDISK5.CLB")) @endif
                        @endif
                @endif
                @if (1008 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini INTELLAN.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=INTELLAN.CLB")) @endif
                        @endif
                @endif
                @if (1009 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini DLINK.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=DLINK.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (1010 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini LINKSYS.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=LINKSYS.CLB")) @endif
                        @endif
                @endif
                @if (1012 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini LINKSYS2.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=LINKSYS2.CLB")) @endif
                        @endif
                @endif
                @if (1011 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini SOCKETEA.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=SOCKETEA.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (1015 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini IBMLAN.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=IBMLAN.CLB")) @endif
                        @endif
                @endif
                @if (1014 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini IBMTOK.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=IBMTOK.CLB")) @endif
                        @endif
                @endif
                @if (1013 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini IBM3270.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=IBM3270.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (1018 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini PROXIM.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=PROXIM.CLB")) @endif
                        @endif
                @endif
                @if (1017 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini CBDAS.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=CBDAS.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (1005 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini GENMODEM.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=GENMODEM.CLB")) @endif
                        @endif
                @endif
                @if (1007 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini GENATA.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=GENATA.CLB")) @endif
                        @endif
                @endif
                @if (1016 [= @option)
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini WD.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=WD.CLB")) @endif
                        @endif
                @endif
        @endif
@enddisplay

@goto FINISH

/*
 * --------------------------------------------------------------------------
 * ------------------- DEINSTALLATION PROCEDURE -----------------------------
 *
 *      - This procedure will REM out all SystemSoft CardSoft drivers from 
 *        the existing CONFIG.SYS file but will not delete the physical 
 *        files from the disk.  The original CONFIG.SYS file will be 
 *        renamed.
 */

DE_INSTALL:

@display
 @cls
 @destallintro
 @pause
@enddisplay

@chdir ("\\")
@chdrive (@outdrive)
@chdir ("\\")
@copy ("@indrive:\\@toolsdir\\sysedit.exe", "@outdrive:\\sysedit.exe")

@if (@exists "@outdrive:\\config.sys")
    @spawn ("sysedit -b @outdrive:\\config.sys")
    @display
    @if (@spawn() > 99)
	@cls
	@saveconfigsys.@spawn()
	@cargrtn
	@deinstalloptions.@spawn() @deinstalloptions2
	@pause
    @elseif (@spawn() > 9)
	@cls
	@saveconfigsys.0@spawn()
	@cargrtn
	@deinstalloptions.0@spawn() @deinstalloptions2
	@pause
    @else
	@cls
	@saveconfigsys.00@spawn()
	@cargrtn
	@deinstalloptions.00@spawn() @deinstalloptions2
	@pause
    @endif
	@cls
    @enddisplay
@endif

@display
   @cls
   @changingconfigsys
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ss365sl.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ssdbook.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ss6941.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ss6942.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys sscirrus.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ssvadem.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ssvlsi.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ss365lp.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ssibm720.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ssppec.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys cs.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys csalloc.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys atadrv.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys sramdrv.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys memdrv.exe")) @endif
   @cls
   @changingconfigsys
   @if (@spawn ("sysedit -d @outdrive:\\config.sys mtaa.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys mtab.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys mti1.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys mti2p.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys mtsram.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys mtddrv.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys dblflash.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ssmsflsh.sys")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ms-flash.sys")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys cic.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys cardid.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys cs_apm.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys ralloc.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys s_ide.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys scard29.exe")) @endif
   @if (@spawn ("sysedit -d @outdrive:\\config.sys REMSSMARKER")) @endif
   @cls
   @if (30 [= @option) 
     @rerun 
     @pause 
     @exit
   @endif
@delete ("@outdrive:\\sysedit.exe")
@enddisplay

@getoption
	@cls
	@deinstalldone
	@localwindow(16,38)
	@option 22 = "@noboot"
@endoption

@exit

/*
 * --------------------------------------------------------------------------
 * ------------------------ STANDARD INSTALLATION ---------------------------
 *
 *      - This part of the Install utility will load only the basics of the 
 *        CardSoft package, update the config.sys file, and BAP any necessary
 *        parameters for ease-of-use.
 */

STANDARD_INSTALL:

/*
 * IF ANY OF THE COMPONENTS ALREADY EXIST IN THE OUTPUT DIRECTORY, THEN TELL
 * THE USER THAT THE INSTALL WILL OVERWRITE THOSE FILES AND ASK THE USER TO
 * CONFIRM HIS/HER INSTALL CHOICE.
 */

@if (@exists "@outdrive:\\@subdir\\ss365sl.exe"  ||
	 @exists "@outdrive:\\@subdir\\ss365lp.exe"  ||
	 @exists "@outdrive:\\@subdir\\ssibm720.exe" ||
	 @exists "@outdrive:\\@subdir\\ssdbook.exe"  ||
	 @exists "@outdrive:\\@subdir\\ss6941.exe"   ||
	 @exists "@outdrive:\\@subdir\\ss6942.exe"   ||
	 @exists "@outdrive:\\@subdir\\sscirrus.exe" ||
	 @exists "@outdrive:\\@subdir\\ssvadem.exe"  ||
	 @exists "@outdrive:\\@subdir\\ssvlsi.exe"   ||
	 @exists "@outdrive:\\@subdir\\ssppec.exe"   ||
	 @exists "@outdrive:\\@subdir\\SOTC2204\\sscirrus.exe" ||
	 @exists "@outdrive:\\@subdir\\cs.exe"       ||
	 @exists "@outdrive:\\@subdir\\csalloc.exe"  ||
	 @exists "@outdrive:\\@subdir\\csalloc.ini"  ||
	 @exists "@outdrive:\\@subdir\\atadrv.exe"   ||
	 @exists "@outdrive:\\@subdir\\sramdrv.exe"  ||
	 @exists "@outdrive:\\@subdir\\memdrv.exe"   ||
	 @exists "@outdrive:\\@subdir\\mtddrv.exe"   ||
	 @exists "@outdrive:\\@subdir\\mtaa.exe"     ||
	 @exists "@outdrive:\\@subdir\\mtab.exe"     ||
	 @exists "@outdrive:\\@subdir\\mti1.exe"     ||
	 @exists "@outdrive:\\@subdir\\mti2p.exe"    ||
	 @exists "@outdrive:\\@subdir\\mtsram.exe"   ||
	 @exists "@outdrive:\\@subdir\\memcard.exe"  ||
	 @exists "@outdrive:\\@subdir\\dblflash.exe" ||
	 @exists "@outdrive:\\@subdir\\ssmsflsh.sys" ||
	 @exists "@outdrive:\\@subdir\\ms-flash.sys" ||
	 @exists "@outdrive:\\@subdir\\cardid.exe"   ||
	 @exists "@outdrive:\\@subdir\\cardid.ini"   ||
	 @exists "@outdrive:\\@subdir\\genmodem.clb" ||
	 @exists "@outdrive:\\@subdir\\sundisk5.clb" ||
	 @exists "@outdrive:\\@subdir\\genata.clb"   ||
	 @exists "@outdrive:\\@subdir\\intellan.clb" ||
	 @exists "@outdrive:\\@subdir\\dlink.clb"    ||
	 @exists "@outdrive:\\@subdir\\linksys.clb"  ||
	 @exists "@outdrive:\\@subdir\\socketea.clb" ||
	 @exists "@outdrive:\\@subdir\\linksys2.clb" ||
	 @exists "@outdrive:\\@subdir\\ibm3270.clb"  ||
	 @exists "@outdrive:\\@subdir\\ibmtok.clb"   ||
	 @exists "@outdrive:\\@subdir\\ibmlan.clb"   ||
	 @exists "@outdrive:\\@subdir\\wd.clb"       ||
	 @exists "@outdrive:\\@subdir\\cbdas.clb"    ||
         @exists "@outdrive:\\@subdir\\proxim.clb"   ||
         @exists "@outdrive:\\@subdir\\xircom.clb"   ||
         @exists "@outdrive:\\@subdir\\tdklan2.clb"  ||
	 @exists "@outdrive:\\@subdir\\cs_apm.exe"   ||
	 @exists "@outdrive:\\@subdir\\cardinfo.exe" ||
	 @exists "@outdrive:\\@subdir\\config.exe")
	@getoption
	@cls
	@somefilesexist@outdrive:@subdir
@describe3
@describe4
	@localwindow (19,39)
	@clearoption (1)
	@clearoption (2)
	@clearoption (3)
	@clearoption (0)
	@option 1 = "@standard"
	@option 3 = "@changedir"
	@option 2 = "@custom"
	@option 0 = "@giveup"
	@endoption
	@if (0 [= @option) @exit
	@elseif (2 [= @option) @goto CUSTOM_INSTALL
	@elseif (3 [= @option) 
	 @setoption (1)
	 @setoption (50)                /* Return flag set */
	 @goto SELECT_DIRECTORY
	@endif
@endif

/*
 * LOAD THE SOCKET SERVICES SPECIFIED BY THE OPTIONS SET ABOVE AND LOAD
 * ALL OTHER FILES THAT ARE PRESENT ON THE DISTRIBUTION DISK.
 */

@chdir ("\\")
@chdrive (@outdrive)
@chdir ("\\")

@definedisk
    @label = "Disk 1"
    @file @sourcedir\ss365sl.exe  @option  101 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ssdbook.exe  @option  102 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ss6941.exe   @option  103 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ss6942.exe   @option  104 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\sscirrus.exe @option  105 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ssvadem.exe  @option  106 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ssvlsi.exe   @option  107 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ss365lp.exe  @option  108 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ssibm720.exe @option  109 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\ssppec.exe   @option  110 @out @outdrive:\\@subdir\\*.*
    @file @sourcedir\SOTC2204\sscirrus.exe @option  111 @out @outdrive:\\@subdir\\*.*
    @if (@exists "@indrive:\\@sourcedir\\cs.exe")
	@file @sourcedir\cs.exe @out @outdrive:\\@subdir\\*.*
    @endif
    @if (@exists "@indrive:\\@sourcedir\\csalloc.exe")
	@file @sourcedir\csalloc.exe @out @outdrive:\\@subdir\\*.*
    @endif
    @if (@exists "@indrive:\\@sourcedir\\csalloc.ini")
	@file @sourcedir\csalloc.ini @out @outdrive:\\@subdir\\*.*
    @endif
    @if (@exists "@indrive:\\@sourcedir\\atadrv.exe")
	@file @sourcedir\atadrv.exe @out @outdrive:\\@subdir\\*.*
	@if (@exists "@indrive:\\@sourcedir\\atainit.exe")
	    @file @sourcedir\atainit.exe @out @outdrive:\\@subdir\\*.*
	@endif
    @endif
    @if (@exists "@indrive:\\@sourcedir\\mtddrv.exe")
	    @file @sourcedir\mtddrv.exe @out @outdrive:\\@subdir\\*.*
	    @if (@exists "@indrive:\\@sourcedir\\mtaa.exe")
		@file @sourcedir\mtaa.exe @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\mtab.exe")
		@file @sourcedir\mtab.exe @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\mti1.exe")
		@file @sourcedir\mti1.exe @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\mti2p.exe")
		@file @sourcedir\mti2p.exe @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\mtsram.exe")
		@file @sourcedir\mtsram.exe @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\dblflash.exe")
		@file @sourcedir\dblflash.exe @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys") 
		@file @sourcedir\ssmsflsh.sys @out @outdrive:\\@subdir\\*.*
	    @elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
		@file @sourcedir\ms-flash.sys @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\memcard.exe")
		@file @sourcedir\memcard.exe @out @outdrive:\\@subdir\\*.*
	    @endif
    @elseif (@exists "@indrive:\\@sourcedir\\sramdrv.exe")
	    @file @sourcedir\sramdrv.exe @out @outdrive:\\@subdir\\*.*
    @elseif (@exists "@indrive:\\@sourcedir\\memdrv.exe")
	    @file @sourcedir\memdrv.exe @out @outdrive:\\@subdir\\*.*
	    @if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys") 
		@file @sourcedir\ssmsflsh.sys @out @outdrive:\\@subdir\\*.*
	    @elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
		@file @sourcedir\ms-flash.sys @out @outdrive:\\@subdir\\*.*
	    @endif
	    @if (@exists "@indrive:\\@sourcedir\\memcard.exe")
		@file @sourcedir\memcard.exe @out @outdrive:\\@subdir\\*.*
	    @endif
    @endif
    @if (@exists "@indrive:\\@sourcedir\\cardid.exe")
	@file @sourcedir\cardid.exe @out @outdrive:\\@subdir\\*.*
	@if (@exists "@indrive:\\@sourcedir\\cardid.ini")
	    @if (7 [= @option) 
		@file @sourcedir\cardid.ini @out @outdrive:\\@subdir\\*.*
	    @elseif (8 [= @option && (!(@exists "@outdrive:\\@subdir\\cardid.ini")))
		@file @sourcedir\cardid.ini @out @outdrive:\\@subdir\\*.*
	    @endif
	@endif
	@if (@exists "@indrive:\\@sourcedir\\genmodem.clb")
            @if (@exists "@outdrive:\\@subdir\\genmodem.clb")
                @if (@spawn ("attrib -R @outdrive:\\@subdir\\genmodem.clb")) @endif
            @endif
            @if (7 [= @option) 
		@file @sourcedir\genmodem.clb @out @outdrive:\\@subdir\\*.*
